Make,Model,Year,Price,Engine Type,Country,Review Score,Sales Volume
Chevrolet,Bolt,2012,62000,Electric,France,1.5,15175
Chevrolet,Bolt,2012,62000,Electric,Germany,4.0,1902
Chevrolet,Bolt,2012,62000,Electric,USA,2.5,6008
Buick,Enclave,2012,66000,Thermal,France,2.4,16165
Buick,Enclave,2012,66000,Thermal,Germany,3.8,13145
Buick,Enclave,2012,66000,Thermal,USA,2.6,9396
Renault,Scenic,2017,59000,Thermal,France,4.8,10399
Renault,Scenic,2017,59000,Thermal,Germany,1.8,16700
Renault,Scenic,2017,59000,Thermal,USA,3.6,14006
Toyota,Prius,2012,54000,Electric,France,3.6,583
Toyota,Prius,2012,54000,Electric,Germany,3.2,17217
Toyota,Prius,2012,54000,Electric,USA,2.5,14314
Renault,Kadjar,2011,51000,Thermal,France,2.8,18251
Renault,Kadjar,2011,51000,Thermal,Germany,2.2,17252
Renault,Kadjar,2011,51000,Thermal,USA,2.2,4322
Peugeot,3008,2012,33000,Electric,France,4.4,17799
Peugeot,3008,2012,33000,Electric,Germany,1.2,12867
Peugeot,3008,2012,33000,Electric,USA,4.8,8292
Nissan,Rogue,2021,33000,Electric,France,4.4,15849
Nissan,Rogue,2021,33000,Electric,Germany,3.5,12477
Nissan,Rogue,2021,33000,Electric,USA,3.8,17411
Acura,MDX,2016,63000,Electric,France,2.2,13326
Acura,MDX,2016,63000,Electric,Germany,1.3,7399
Acura,MDX,2016,63000,Electric,USA,4.2,18139
Kia,Telluride,2011,55000,Electric,France,3.5,628
Kia,Telluride,2011,55000,Electric,Germany,4.8,12280
Kia,Telluride,2011,55000,Electric,USA,3.6,1515
Porsche,Macan,2022,28000,Thermal,France,4.1,11596
Porsche,Macan,2022,28000,Thermal,Germany,2.7,18054
Porsche,Macan,2022,28000,Thermal,USA,1.4,534
Toyota,Highlander,2014,21000,Electric,France,3.1,2257
Toyota,Highlander,2014,21000,Electric,Germany,2.4,5302
Toyota,Highlander,2014,21000,Electric,USA,2.7,5983
BMW,X5,2011,46000,Electric,France,3.1,11669
BMW,X5,2011,46000,Electric,Germany,3.0,1442
BMW,X5,2011,46000,Electric,USA,4.5,5534
Jaguar,XE,2016,38000,Electric,France,1.4,10960
Jaguar,XE,2016,38000,Electric,Germany,1.7,3484
Jaguar,XE,2016,38000,Electric,USA,4.2,8317
Jaguar,XE,2016,46000,Thermal,France,1.4,10960
Jaguar,XE,2016,46000,Thermal,Germany,1.7,3484
Jaguar,XE,2016,46000,Thermal,USA,4.2,8317
Lexus,RX,2015,76000,Thermal,France,4.0,4426
Lexus,RX,2015,76000,Thermal,Germany,3.7,10416
Lexus,RX,2015,76000,Thermal,USA,4.8,13152
Ford,Fusion,2020,75000,Electric,France,3.5,16150
Ford,Fusion,2020,75000,Electric,Germany,4.7,16314
Ford,Fusion,2020,75000,Electric,USA,1.8,7947
Toyota,Prius,2014,62000,Electric,France,4.4,12215
Toyota,Prius,2014,62000,Electric,Germany,1.7,6541
Toyota,Prius,2014,62000,Electric,USA,1.5,12450
Toyota,Prius,2014,79000,Thermal,France,4.4,12215
Toyota,Prius,2014,79000,Thermal,Germany,1.7,6541
Toyota,Prius,2014,79000,Thermal,USA,1.5,12450
BMW,X5,2021,30000,Thermal,France,4.1,10976
BMW,X5,2021,30000,Thermal,Germany,2.1,13174
BMW,X5,2021,30000,Thermal,USA,1.9,2781
BMW,X5,2016,36000,Thermal,France,1.9,15075
BMW,X5,2016,36000,Thermal,Germany,2.1,17384
BMW,X5,2016,36000,Thermal,USA,3.4,12191
BMW,X5,2016,44000,Thermal,France,1.9,15075
BMW,X5,2016,44000,Thermal,Germany,2.1,17384
BMW,X5,2016,44000,Thermal,USA,3.4,12191
Kia,Soul,2014,34000,Thermal,France,2.5,8794
Kia,Soul,2014,34000,Thermal,Germany,3.3,7101
Kia,Soul,2014,34000,Thermal,USA,4.9,9560
Kia,Soul,2014,78000,Thermal,France,2.5,8794
Kia,Soul,2014,78000,Thermal,Germany,3.3,7101
Kia,Soul,2014,78000,Thermal,USA,4.9,9560
Toyota,Corolla,2010,66000,Thermal,France,2.0,17745
Toyota,Corolla,2010,66000,Thermal,Germany,2.3,17685
Toyota,Corolla,2010,66000,Thermal,USA,2.5,4037
Nissan,Murano,2014,26000,Electric,France,2.7,12391
Nissan,Murano,2014,26000,Electric,Germany,2.7,6506
Nissan,Murano,2014,26000,Electric,USA,4.0,8307
Nissan,Murano,2014,67000,Thermal,France,2.7,12391
Nissan,Murano,2014,67000,Thermal,Germany,2.7,6506
Nissan,Murano,2014,67000,Thermal,USA,4.0,8307
Volkswagen,Passat,2022,56000,Thermal,France,3.2,5653
Volkswagen,Passat,2022,56000,Thermal,Germany,2.6,10527
Volkswagen,Passat,2022,56000,Thermal,USA,1.9,3772
Subaru,Forester,2022,52000,Electric,France,4.8,7185
Subaru,Forester,2022,52000,Electric,Germany,3.2,16449
Subaru,Forester,2022,52000,Electric,USA,2.9,7980
Kia,Forte,2010,20000,Thermal,France,1.3,10954
Kia,Forte,2010,20000,Thermal,Germany,3.3,3256
Kia,Forte,2010,20000,Thermal,USA,4.0,14282
Buick,Envision,2017,68000,Electric,France,3.8,3979
Buick,Envision,2017,68000,Electric,Germany,4.0,10902
Buick,Envision,2017,68000,Electric,USA,4.0,11975
Mazda,Mazda3,2017,22000,Electric,France,4.6,4372
Mazda,Mazda3,2017,22000,Electric,Germany,2.3,11959
Mazda,Mazda3,2017,22000,Electric,USA,4.4,16344
Toyota,Prius,2010,77000,Electric,France,4.0,8119
Toyota,Prius,2010,77000,Electric,Germany,4.5,10642
Toyota,Prius,2010,77000,Electric,USA,4.8,13922
Toyota,Prius,2010,71000,Electric,France,4.0,8119
Toyota,Prius,2010,71000,Electric,Germany,4.5,10642
Toyota,Prius,2010,71000,Electric,USA,4.8,13922
Ford,Fusion,2019,30000,Electric,France,1.2,11760
Ford,Fusion,2019,30000,Electric,Germany,1.8,6757
Ford,Fusion,2019,30000,Electric,USA,4.1,6899
BMW,3 Series,2012,62000,Electric,France,2.5,10808
BMW,3 Series,2012,62000,Electric,Germany,2.0,5580
BMW,3 Series,2012,62000,Electric,USA,2.0,16874
Toyota,Highlander,2011,22000,Thermal,France,1.6,5237
Toyota,Highlander,2011,22000,Thermal,Germany,2.4,6325
Toyota,Highlander,2011,22000,Thermal,USA,2.4,972
Kia,Soul,2022,53000,Electric,France,3.2,14777
Kia,Soul,2022,53000,Electric,Germany,2.8,1145
Kia,Soul,2022,53000,Electric,USA,4.8,12753
Kia,Soul,2022,44000,Electric,France,3.2,14777
Kia,Soul,2022,44000,Electric,Germany,2.8,1145
Kia,Soul,2022,44000,Electric,USA,4.8,12753
Ford,F-150,2018,29000,Electric,France,4.8,18241
Ford,F-150,2018,29000,Electric,Germany,1.4,15644
Ford,F-150,2018,29000,Electric,USA,3.5,14197
Mazda,MX-5,2014,23000,Thermal,France,1.5,3492
Mazda,MX-5,2014,23000,Thermal,Germany,3.4,16314
Mazda,MX-5,2014,23000,Thermal,USA,3.9,3090
Fiat,500,2022,23000,Electric,France,2.4,8516
Fiat,500,2022,23000,Electric,Germany,4.3,4212
Fiat,500,2022,23000,Electric,USA,2.4,11000
Volvo,XC90,2020,77000,Thermal,France,3.3,1460
Volvo,XC90,2020,77000,Thermal,Germany,2.9,9521
Volvo,XC90,2020,77000,Thermal,USA,1.8,17233
Volvo,XC40,2010,30000,Thermal,France,3.7,4952
Volvo,XC40,2010,30000,Thermal,Germany,2.2,739
Volvo,XC40,2010,30000,Thermal,USA,4.1,2095
Subaru,Ascent,2015,78000,Electric,France,2.4,8260
Subaru,Ascent,2015,78000,Electric,Germany,2.3,9084
Subaru,Ascent,2015,78000,Electric,USA,1.6,13151
Audi,Q5,2015,66000,Thermal,France,4.1,10111
Audi,Q5,2015,66000,Thermal,Germany,4.1,2573
Audi,Q5,2015,66000,Thermal,USA,4.9,16563
Peugeot,508,2022,79000,Thermal,France,2.4,9479
Peugeot,508,2022,79000,Thermal,Germany,3.7,6304
Peugeot,508,2022,79000,Thermal,USA,4.3,12269
Tesla,Model Y,2021,80000,Electric,France,2.4,6221
Tesla,Model Y,2021,80000,Electric,Germany,3.8,15596
Tesla,Model Y,2021,80000,Electric,USA,1.8,15492
Chevrolet,Bolt,2021,44000,Electric,France,2.4,16203
Chevrolet,Bolt,2021,44000,Electric,Germany,1.8,1624
Chevrolet,Bolt,2021,44000,Electric,USA,2.9,8601
Honda,Civic,2016,69000,Thermal,France,2.7,17510
Honda,Civic,2016,69000,Thermal,Germany,4.7,5005
Honda,Civic,2016,69000,Thermal,USA,1.8,2424
Jaguar,XF,2014,72000,Electric,France,3.3,1410
Jaguar,XF,2014,72000,Electric,Germany,3.6,10173
Jaguar,XF,2014,72000,Electric,USA,4.6,11074
Fiat,124 Spider,2022,37000,Thermal,France,1.6,8760
Fiat,124 Spider,2022,37000,Thermal,Germany,2.9,3901
Fiat,124 Spider,2022,37000,Thermal,USA,4.2,15671
Tesla,Model 3,2019,28000,Thermal,France,3.5,8708
Tesla,Model 3,2019,28000,Thermal,Germany,2.7,12478
Tesla,Model 3,2019,28000,Thermal,USA,2.9,9263
Tesla,Model 3,2019,75000,Thermal,France,3.5,8708
Tesla,Model 3,2019,75000,Thermal,Germany,2.7,12478
Tesla,Model 3,2019,75000,Thermal,USA,2.9,9263
Acura,MDX,2010,48000,Electric,France,1.5,8682
Acura,MDX,2010,48000,Electric,Germany,2.6,7168
Acura,MDX,2010,48000,Electric,USA,2.4,3338
BMW,X3,2017,65000,Electric,France,4.2,3994
BMW,X3,2017,65000,Electric,Germany,2.3,17328
BMW,X3,2017,65000,Electric,USA,1.7,4479
Porsche,Macan,2016,40000,Electric,France,2.4,16464
Porsche,Macan,2016,40000,Electric,Germany,2.1,13674
Porsche,Macan,2016,40000,Electric,USA,3.5,10800
Toyota,Prius,2011,26000,Thermal,France,2.4,5014
Toyota,Prius,2011,26000,Thermal,Germany,2.3,7487
Toyota,Prius,2011,26000,Thermal,USA,3.4,16257
Kia,Soul,2015,22000,Electric,France,4.2,10813
Kia,Soul,2015,22000,Electric,Germany,3.3,1835
Kia,Soul,2015,22000,Electric,USA,1.5,14935
Mazda,MX-5,2013,51000,Electric,France,4.7,5159
Mazda,MX-5,2013,51000,Electric,Germany,3.1,13746
Mazda,MX-5,2013,51000,Electric,USA,4.8,13070
Nissan,Maxima,2011,29000,Electric,France,1.5,10803
Nissan,Maxima,2011,29000,Electric,Germany,1.4,7107
Nissan,Maxima,2011,29000,Electric,USA,3.8,9221
Fiat,500X,2013,51000,Thermal,France,1.8,2794
Fiat,500X,2013,51000,Thermal,Germany,4.2,13806
Fiat,500X,2013,51000,Thermal,USA,2.3,6452
Jaguar,XE,2020,69000,Thermal,France,1.9,2100
Jaguar,XE,2020,69000,Thermal,Germany,2.5,2497
Jaguar,XE,2020,69000,Thermal,USA,2.6,18075
Jaguar,XE,2020,78000,Thermal,France,1.9,2100
Jaguar,XE,2020,78000,Thermal,Germany,2.5,2497
Jaguar,XE,2020,78000,Thermal,USA,2.6,18075
Ford,Explorer,2015,62000,Thermal,France,1.7,10885
Ford,Explorer,2015,62000,Thermal,Germany,1.9,3448
Ford,Explorer,2015,62000,Thermal,USA,3.2,4940
Mercedes-Benz,C-Class,2019,62000,Electric,France,2.1,8563
Mercedes-Benz,C-Class,2019,62000,Electric,Germany,3.7,10189
Mercedes-Benz,C-Class,2019,62000,Electric,USA,3.1,8265
BMW,3 Series,2022,28000,Thermal,France,1.5,8155
BMW,3 Series,2022,28000,Thermal,Germany,2.3,10291
BMW,3 Series,2022,28000,Thermal,USA,4.4,8432
Mazda,Mazda6,2021,31000,Thermal,France,3.1,1511
Mazda,Mazda6,2021,31000,Thermal,Germany,4.3,8176
Mazda,Mazda6,2021,31000,Thermal,USA,1.5,15071
Porsche,Taycan,2021,60000,Electric,France,1.1,3139
Porsche,Taycan,2021,60000,Electric,Germany,2.8,18204
Porsche,Taycan,2021,60000,Electric,USA,4.7,15264
Jaguar,F-PACE,2019,49000,Electric,France,4.3,3789
Jaguar,F-PACE,2019,49000,Electric,Germany,1.9,17372
Jaguar,F-PACE,2019,49000,Electric,USA,2.8,13954
Renault,Captur,2021,38000,Thermal,France,2.9,5654
Renault,Captur,2021,38000,Thermal,Germany,3.5,5713
Renault,Captur,2021,38000,Thermal,USA,4.8,11623
Renault,Captur,2021,58000,Electric,France,2.9,5654
Renault,Captur,2021,58000,Electric,Germany,3.5,5713
Renault,Captur,2021,58000,Electric,USA,4.8,11623
Buick,Encore,2014,52000,Electric,France,3.4,6490
Buick,Encore,2014,52000,Electric,Germany,2.1,16959
Buick,Encore,2014,52000,Electric,USA,2.0,6930
Mazda,Mazda6,2013,33000,Electric,France,3.2,15356
Mazda,Mazda6,2013,33000,Electric,Germany,4.0,5349
Mazda,Mazda6,2013,33000,Electric,USA,3.4,15965
Mazda,Mazda6,2013,63000,Electric,France,3.2,15356
Mazda,Mazda6,2013,63000,Electric,Germany,4.0,5349
Mazda,Mazda6,2013,63000,Electric,USA,3.4,15965
Ford,Mustang,2012,28000,Electric,France,2.4,1966
Ford,Mustang,2012,28000,Electric,Germany,4.4,1145
Ford,Mustang,2012,28000,Electric,USA,2.8,12508
Ford,Fusion,2014,35000,Thermal,France,1.6,5019
Ford,Fusion,2014,35000,Thermal,Germany,4.4,2136
Ford,Fusion,2014,35000,Thermal,USA,1.3,12357
Subaru,Ascent,2014,24000,Thermal,France,4.8,7398
Subaru,Ascent,2014,24000,Thermal,Germany,1.9,6877
Subaru,Ascent,2014,24000,Thermal,USA,2.2,12044
Volvo,S60,2022,77000,Thermal,France,3.9,1270
Volvo,S60,2022,77000,Thermal,Germany,4.0,4603
Volvo,S60,2022,77000,Thermal,USA,2.7,16169
Toyota,Camry,2010,36000,Thermal,France,3.7,10487
Toyota,Camry,2010,36000,Thermal,Germany,3.3,15582
Toyota,Camry,2010,36000,Thermal,USA,3.4,5972
Acura,TLX,2020,76000,Electric,France,3.6,3714
Acura,TLX,2020,76000,Electric,Germany,4.8,5987
Acura,TLX,2020,76000,Electric,USA,1.7,17352
BMW,X3,2015,69000,Thermal,France,2.9,16294
BMW,X3,2015,69000,Thermal,Germany,3.7,9093
BMW,X3,2015,69000,Thermal,USA,1.7,17099
Chevrolet,Equinox,2015,77000,Electric,France,2.4,8478
Chevrolet,Equinox,2015,77000,Electric,Germany,3.9,14782
Chevrolet,Equinox,2015,77000,Electric,USA,4.5,12572
Chevrolet,Equinox,2015,44000,Electric,France,2.4,8478
Chevrolet,Equinox,2015,44000,Electric,Germany,3.9,14782
Chevrolet,Equinox,2015,44000,Electric,USA,4.5,12572
Mercedes-Benz,E-Class,2021,55000,Electric,France,3.0,4033
Mercedes-Benz,E-Class,2021,55000,Electric,Germany,2.2,1289
Mercedes-Benz,E-Class,2021,55000,Electric,USA,3.3,14707
Ford,Escape,2016,75000,Electric,France,4.1,11306
Ford,Escape,2016,75000,Electric,Germany,3.0,12827
Ford,Escape,2016,75000,Electric,USA,1.6,2800
Buick,Encore,2013,31000,Electric,France,2.3,5973
Buick,Encore,2013,31000,Electric,Germany,3.3,14084
Buick,Encore,2013,31000,Electric,USA,3.7,17206
Vauxhall,Astra,2014,60000,Electric,France,1.7,17931
Vauxhall,Astra,2014,60000,Electric,Germany,2.3,14691
Vauxhall,Astra,2014,60000,Electric,USA,3.0,4613
Vauxhall,Astra,2022,30000,Thermal,France,4.4,11698
Vauxhall,Astra,2022,30000,Thermal,Germany,4.5,5603
Vauxhall,Astra,2022,30000,Thermal,USA,1.2,7046
Volvo,S60,2013,42000,Electric,France,4.0,5429
Volvo,S60,2013,42000,Electric,Germany,2.2,7562
Volvo,S60,2013,42000,Electric,USA,3.7,13065
Fiat,Panda,2021,31000,Thermal,France,2.6,11562
Fiat,Panda,2021,31000,Thermal,Germany,4.2,9282
Fiat,Panda,2021,31000,Thermal,USA,1.9,18361
Kia,Sportage,2013,25000,Thermal,France,1.2,14566
Kia,Sportage,2013,25000,Thermal,Germany,1.6,14534
Kia,Sportage,2013,25000,Thermal,USA,4.2,11922
Lexus,LS,2014,63000,Electric,France,3.4,15929
Lexus,LS,2014,63000,Electric,Germany,1.9,9328
Lexus,LS,2014,63000,Electric,USA,2.5,5412
Lexus,LS,2014,74000,Electric,France,3.4,15929
Lexus,LS,2014,74000,Electric,Germany,1.9,9328
Lexus,LS,2014,74000,Electric,USA,2.5,5412
Ford,Fusion,2015,75000,Thermal,France,2.3,16638
Ford,Fusion,2015,75000,Thermal,Germany,2.8,1102
Ford,Fusion,2015,75000,Thermal,USA,3.3,16796
BMW,5 Series,2013,39000,Thermal,France,2.3,1002
BMW,5 Series,2013,39000,Thermal,Germany,4.6,14794
BMW,5 Series,2013,39000,Thermal,USA,1.8,17447
Buick,Encore,2022,76000,Electric,France,2.4,17569
Buick,Encore,2022,76000,Electric,Germany,3.0,4076
Buick,Encore,2022,76000,Electric,USA,2.4,1173
Buick,Encore,2022,37000,Thermal,France,2.4,17569
Buick,Encore,2022,37000,Thermal,Germany,3.0,4076
Buick,Encore,2022,37000,Thermal,USA,2.4,1173
Audi,Q5,2012,37000,Electric,France,1.6,9447
Audi,Q5,2012,37000,Electric,Germany,3.8,5335
Audi,Q5,2012,37000,Electric,USA,3.8,14089
Nissan,Altima,2016,29000,Thermal,France,1.8,16267
Nissan,Altima,2016,29000,Thermal,Germany,2.3,11408
Nissan,Altima,2016,29000,Thermal,USA,1.4,11902
Buick,Enclave,2021,67000,Thermal,France,4.2,4225
Buick,Enclave,2021,67000,Thermal,Germany,3.8,8805
Buick,Enclave,2021,67000,Thermal,USA,3.9,16798
Ford,Fusion,2013,71000,Electric,France,4.3,2193
Ford,Fusion,2013,71000,Electric,Germany,4.3,7253
Ford,Fusion,2013,71000,Electric,USA,4.3,14760
Volkswagen,Jetta,2016,79000,Thermal,France,3.7,11678
Volkswagen,Jetta,2016,79000,Thermal,Germany,1.6,7036
Volkswagen,Jetta,2016,79000,Thermal,USA,1.3,8780
Renault,Kadjar,2020,50000,Electric,France,2.7,4551
Renault,Kadjar,2020,50000,Electric,Germany,1.8,10187
Renault,Kadjar,2020,50000,Electric,USA,1.4,14832
Lexus,ES,2020,69000,Electric,France,4.7,15939
Lexus,ES,2020,69000,Electric,Germany,4.6,15451
Lexus,ES,2020,69000,Electric,USA,4.2,11504
Ford,Escape,2014,26000,Thermal,France,2.8,14860
Ford,Escape,2014,26000,Thermal,Germany,4.7,5486
Ford,Escape,2014,26000,Thermal,USA,4.4,1181
Audi,A4,2021,75000,Thermal,France,3.1,11701
Audi,A4,2021,75000,Thermal,Germany,3.0,7572
Audi,A4,2021,75000,Thermal,USA,2.0,18002
Audi,A4,2021,34000,Electric,France,3.1,11701
Audi,A4,2021,34000,Electric,Germany,3.0,7572
Audi,A4,2021,34000,Electric,USA,2.0,18002
Lexus,RX,2021,36000,Thermal,France,4.4,9647
Lexus,RX,2021,36000,Thermal,Germany,1.2,5033
Lexus,RX,2021,36000,Thermal,USA,3.3,5600
Mazda,Mazda3,2010,77000,Electric,France,2.9,15119
Mazda,Mazda3,2010,77000,Electric,Germany,1.1,14514
Mazda,Mazda3,2010,77000,Electric,USA,1.2,16934
Peugeot,5008,2010,74000,Thermal,France,2.0,15298
Peugeot,5008,2010,74000,Thermal,Germany,2.0,1462
Peugeot,5008,2010,74000,Thermal,USA,4.2,10342
Vauxhall,Insignia,2019,37000,Electric,France,1.3,5759
Vauxhall,Insignia,2019,37000,Electric,Germany,4.5,9954
Vauxhall,Insignia,2019,37000,Electric,USA,1.4,16793
Renault,Captur,2011,45000,Electric,France,4.8,3426
Renault,Captur,2011,45000,Electric,Germany,3.8,14102
Renault,Captur,2011,45000,Electric,USA,2.8,8270
Renault,Captur,2011,73000,Thermal,France,4.8,3426
Renault,Captur,2011,73000,Thermal,Germany,3.8,14102
Renault,Captur,2011,73000,Thermal,USA,2.8,8270
Mazda,Mazda3,2014,64000,Thermal,France,3.0,12143
Mazda,Mazda3,2014,64000,Thermal,Germany,1.7,11762
Mazda,Mazda3,2014,64000,Thermal,USA,1.2,5086
Volkswagen,Jetta,2019,22000,Electric,France,1.7,4029
Volkswagen,Jetta,2019,22000,Electric,Germany,2.6,948
Volkswagen,Jetta,2019,22000,Electric,USA,2.3,18169
Nissan,Maxima,2012,77000,Thermal,France,3.1,3147
Nissan,Maxima,2012,77000,Thermal,Germany,1.2,12347
Nissan,Maxima,2012,77000,Thermal,USA,4.4,6662
Toyota,Highlander,2017,71000,Thermal,France,2.1,14263
Toyota,Highlander,2017,71000,Thermal,Germany,3.4,7454
Toyota,Highlander,2017,71000,Thermal,USA,2.8,15849
Mazda,Mazda6,2019,46000,Thermal,France,4.1,17081
Mazda,Mazda6,2019,46000,Thermal,Germany,4.6,14053
Mazda,Mazda6,2019,46000,Thermal,USA,2.7,13561
Mazda,Mazda6,2019,43000,Electric,France,4.1,17081
Mazda,Mazda6,2019,43000,Electric,Germany,4.6,14053
Mazda,Mazda6,2019,43000,Electric,USA,2.7,13561
Acura,RDX,2018,34000,Thermal,France,1.4,13098
Acura,RDX,2018,34000,Thermal,Germany,3.0,5582
Acura,RDX,2018,34000,Thermal,USA,1.8,7034
Subaru,Legacy,2022,45000,Thermal,France,3.1,16465
Subaru,Legacy,2022,45000,Thermal,Germany,2.6,10914
Subaru,Legacy,2022,45000,Thermal,USA,1.1,826
Subaru,Legacy,2022,62000,Electric,France,3.1,16465
Subaru,Legacy,2022,62000,Electric,Germany,2.6,10914
Subaru,Legacy,2022,62000,Electric,USA,1.1,826
Honda,Pilot,2022,39000,Electric,France,1.7,3339
Honda,Pilot,2022,39000,Electric,Germany,2.8,6098
Honda,Pilot,2022,39000,Electric,USA,4.9,11474
Toyota,Rav4,2012,66000,Thermal,France,3.8,5438
Toyota,Rav4,2012,66000,Thermal,Germany,3.1,12272
Toyota,Rav4,2012,66000,Thermal,USA,4.1,3821
Toyota,Rav4,2012,48000,Electric,France,3.8,5438
Toyota,Rav4,2012,48000,Electric,Germany,3.1,12272
Toyota,Rav4,2012,48000,Electric,USA,4.1,3821
Toyota,Rav4,2012,29000,Thermal,France,3.8,5438
Toyota,Rav4,2012,29000,Thermal,Germany,3.1,12272
Toyota,Rav4,2012,29000,Thermal,USA,4.1,3821
Hyundai,Santa Fe,2010,42000,Thermal,France,1.6,556
Hyundai,Santa Fe,2010,42000,Thermal,Germany,4.9,2006
Hyundai,Santa Fe,2010,42000,Thermal,USA,4.5,12540
Buick,Envision,2014,31000,Electric,France,3.5,14071
Buick,Envision,2014,31000,Electric,Germany,2.0,18476
Buick,Envision,2014,31000,Electric,USA,1.9,4356
Nissan,Murano,2016,56000,Thermal,France,3.4,14006
Nissan,Murano,2016,56000,Thermal,Germany,3.7,14524
Nissan,Murano,2016,56000,Thermal,USA,4.2,18293
Nissan,Murano,2016,45000,Thermal,France,3.4,14006
Nissan,Murano,2016,45000,Thermal,Germany,3.7,14524
Nissan,Murano,2016,45000,Thermal,USA,4.2,18293
Honda,Fit,2014,80000,Thermal,France,4.7,15185
Honda,Fit,2014,80000,Thermal,Germany,1.2,6774
Honda,Fit,2014,80000,Thermal,USA,2.0,11802
Honda,Fit,2019,70000,Electric,France,3.7,4473
Honda,Fit,2019,70000,Electric,Germany,1.5,11012
Honda,Fit,2019,70000,Electric,USA,2.4,8855
Hyundai,Tucson,2010,50000,Thermal,France,2.7,5434
Hyundai,Tucson,2010,50000,Thermal,Germany,3.7,15942
Hyundai,Tucson,2010,50000,Thermal,USA,2.9,15999
Honda,CR-V,2012,48000,Thermal,France,2.1,2734
Honda,CR-V,2012,48000,Thermal,Germany,4.2,10635
Honda,CR-V,2012,48000,Thermal,USA,4.0,7331
Chevrolet,Malibu,2013,30000,Electric,France,3.0,11095
Chevrolet,Malibu,2013,30000,Electric,Germany,2.4,3915
Chevrolet,Malibu,2013,30000,Electric,USA,1.5,4067
Mazda,MX-5,2022,29000,Thermal,France,2.7,9319
Mazda,MX-5,2022,29000,Thermal,Germany,2.7,15312
Mazda,MX-5,2022,29000,Thermal,USA,4.4,8233
Kia,Telluride,2019,37000,Thermal,France,1.9,15846
Kia,Telluride,2019,37000,Thermal,Germany,4.3,10178
Kia,Telluride,2019,37000,Thermal,USA,4.3,12108
Acura,TLX,2017,35000,Electric,France,4.0,8743
Acura,TLX,2017,35000,Electric,Germany,3.6,17726
Acura,TLX,2017,35000,Electric,USA,3.1,11975
Acura,TLX,2017,62000,Thermal,France,4.0,8743
Acura,TLX,2017,62000,Thermal,Germany,3.6,17726
Acura,TLX,2017,62000,Thermal,USA,3.1,11975
Hyundai,Tucson,2014,53000,Electric,France,3.9,7496
Hyundai,Tucson,2014,53000,Electric,Germany,3.5,11854
Hyundai,Tucson,2014,53000,Electric,USA,4.4,9636
Vauxhall,Crossland X,2015,46000,Thermal,France,3.3,16601
Vauxhall,Crossland X,2015,46000,Thermal,Germany,2.6,12855
Vauxhall,Crossland X,2015,46000,Thermal,USA,4.6,12534
Lexus,GX,2011,35000,Electric,France,1.3,2533
Lexus,GX,2011,35000,Electric,Germany,2.0,15004
Lexus,GX,2011,35000,Electric,USA,3.2,17883
Fiat,124 Spider,2016,50000,Electric,France,2.8,5943
Fiat,124 Spider,2016,50000,Electric,Germany,4.1,2129
Fiat,124 Spider,2016,50000,Electric,USA,1.7,624
Volkswagen,Passat,2018,37000,Electric,France,3.1,5064
Volkswagen,Passat,2018,37000,Electric,Germany,4.5,12666
Volkswagen,Passat,2018,37000,Electric,USA,4.7,10168
Lexus,ES,2010,51000,Thermal,France,1.6,926
Lexus,ES,2010,51000,Thermal,Germany,3.7,4964
Lexus,ES,2010,51000,Thermal,USA,2.4,10866
Ford,Fusion,2017,30000,Electric,France,1.9,4003
Ford,Fusion,2017,30000,Electric,Germany,4.8,559
Ford,Fusion,2017,30000,Electric,USA,2.4,16719
Fiat,Panda,2018,57000,Electric,France,1.6,11281
Fiat,Panda,2018,57000,Electric,Germany,1.7,16598
Fiat,Panda,2018,57000,Electric,USA,2.5,14488
Honda,CR-V,2019,42000,Electric,France,4.7,9423
Honda,CR-V,2019,42000,Electric,Germany,1.8,10876
Honda,CR-V,2019,42000,Electric,USA,2.5,11668
Buick,Encore,2010,51000,Thermal,France,4.0,17408
Buick,Encore,2010,51000,Thermal,Germany,3.9,709
Buick,Encore,2010,51000,Thermal,USA,4.0,2483
Buick,Encore,2010,49000,Thermal,France,4.0,17408
Buick,Encore,2010,49000,Thermal,Germany,3.9,709
Buick,Encore,2010,49000,Thermal,USA,4.0,2483
Hyundai,Palisade,2015,60000,Thermal,France,1.2,15160
Hyundai,Palisade,2015,60000,Thermal,Germany,4.6,9444
Hyundai,Palisade,2015,60000,Thermal,USA,2.4,14089
Tesla,Model S,2013,36000,Thermal,France,2.1,17135
Tesla,Model S,2013,36000,Thermal,Germany,2.7,7375
Tesla,Model S,2013,36000,Thermal,USA,3.9,4014
Honda,Pilot,2020,71000,Thermal,France,1.3,11300
Honda,Pilot,2020,71000,Thermal,Germany,1.1,4206
Honda,Pilot,2020,71000,Thermal,USA,1.4,5546
Tesla,Model Y,2011,39000,Thermal,France,4.0,11106
Tesla,Model Y,2011,39000,Thermal,Germany,2.8,3480
Tesla,Model Y,2011,39000,Thermal,USA,3.8,5516
Tesla,Model Y,2011,61000,Electric,France,4.0,11106
Tesla,Model Y,2011,61000,Electric,Germany,2.8,3480
Tesla,Model Y,2011,61000,Electric,USA,3.8,5516
Hyundai,Elantra,2015,56000,Electric,France,3.3,5933
Hyundai,Elantra,2015,56000,Electric,Germany,1.5,4280
Hyundai,Elantra,2015,56000,Electric,USA,1.4,18220
Jaguar,I-PACE,2019,53000,Electric,France,4.3,18082
